INSERT INTO IMPairplanes VALUES (234,'Aero Jet Express',NULL,NULL,'AJE','JET EXPRESS','Mexico','N');
INSERT INTO IMPairplanes VALUES (235,'Avia Consult Flugbetriebs',NULL,NULL,'AJF','AVIACONSULT','Austria','N');
INSERT INTO IMPairplanes VALUES (236,'Ameristar Jet Charter',NULL,NULL,'AJI','AMERISTAR','United States','N');
INSERT INTO IMPairplanes VALUES (237,'A2 Jet Leasing',NULL,NULL,'AJJ','ATLANTIC JET','United States','N');
INSERT INTO IMPairplanes VALUES (238,'Allied Air',NULL,NULL,'AJK','BAMBI','Nigeria','N');
INSERT INTO IMPairplanes VALUES (239,'Air Jamaica',NULL,'JM','AJM','JAMAICA','Jamaica','Y');
INSERT INTO IMPairplanes VALUES (240,'Air One',NULL,'AP','ADH','HERON','Italy','Y');
INSERT INTO IMPairplanes VALUES (241,'Air Sahara',NULL,'S2','RSH','SAHARA','India','Y');
INSERT INTO IMPairplanes VALUES (242,'Air Malta',NULL,'KM','AMC','AIR MALTA','Malta','Y');
INSERT INTO IMPairplanes VALUES (243,'Aeroejecutivo',NULL,NULL,'AJO','AEROEXO','Mexico','N');
INSERT INTO IMPairplanes VALUES (244,'Aero Jets Corporativos',NULL,NULL,'AJP','AEROJETS','Mexico','N');
INSERT INTO IMPairplanes VALUES (245,'Aeroejecutivos Colombia',NULL,NULL,'AJS','AEROEJECUTIVOS','Colombia','N');
INSERT INTO IMPairplanes VALUES (246,'Amerijet International',NULL,'M6','AJT','AMERIJET','United States','N');
INSERT INTO IMPairplanes VALUES (247,'Air Jetsul',NULL,NULL,'AJU','AIRJETSUL','Portugal','N');
INSERT INTO IMPairplanes VALUES (248,'ANA and JP Express',NULL,NULL,'AJV','AYJAY CARGO','Japan','N');
INSERT INTO IMPairplanes VALUES (249,'Alpha Jet International',NULL,NULL,'AJW','ALPHAJET','United States','N');
INSERT INTO IMPairplanes VALUES (250,'Air Japan',NULL,'NQ','AJX','AIR JAPAN','Japan','Y');
INSERT INTO IMPairplanes VALUES (251,'Ajet',NULL,NULL,'AJY','AYJET','Cyprus','N');
INSERT INTO IMPairplanes VALUES (252,'Air Korea Co. Ltd.',NULL,NULL,'AKA',NULL,'Republic of Korea','Y');
INSERT INTO IMPairplanes VALUES (253,'Air Livonia',NULL,NULL,'LIV','LIVONIA','Estonia','N');
INSERT INTO IMPairplanes VALUES (254,'Air BC',NULL,NULL,'ABL','AIRCOACH','Canada','N');
INSERT INTO IMPairplanes VALUES (255,'Air Fret Senegal',NULL,NULL,'ABN',' ','Senegal','N');
INSERT INTO IMPairplanes VALUES (256,'Air Jamahiriya Company',NULL,NULL,'LJA','AIR JAMAHIRIYA','Libya','N');
INSERT INTO IMPairplanes VALUES (257,'Aktjubavia',NULL,NULL,'AKB','KARAB','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (258,'Arca Aerovias Colombianas Ltda.',NULL,NULL,'AKC','ARCA','Colombia','N');
INSERT INTO IMPairplanes VALUES (259,'Anikay Air Company',NULL,NULL,'AKF','ANIKAY','Kyrgyzstan','N');
INSERT INTO IMPairplanes VALUES (260,'Akhal',NULL,NULL,'AKH','AKHAL','Turkmenistan','N');
INSERT INTO IMPairplanes VALUES (261,'Aeromilenio',NULL,NULL,'MNI','AEROMIL','Mexico','N');
INSERT INTO IMPairplanes VALUES (262,'Aklak Air',NULL,NULL,'AKK','AKLAK','Canada','N');
INSERT INTO IMPairplanes VALUES (263,'Air Kiribati',NULL,'4A','AKL',NULL,'Kiribati','Y');
INSERT INTO IMPairplanes VALUES (264,'Alkan Air',NULL,NULL,'AKN','ALKAN AIR','Canada','N');
INSERT INTO IMPairplanes VALUES (265,'Angkor Airways',NULL,NULL,'AKW','ANGKORWAYS','Cambodia','N');
INSERT INTO IMPairplanes VALUES (266,'Air Nippon Network Co. Ltd.',NULL,'EH','AKX','ALFA WING','Japan','N');
INSERT INTO IMPairplanes VALUES (267,'AK Navigator LLC',NULL,NULL,'AKZ','ABSOLUTE','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (268,'Aero Albatros',NULL,NULL,'ALB','ALBATROS','Mexico','N');
INSERT INTO IMPairplanes VALUES (269,'Albion Aviation',NULL,NULL,'ALD','ALBION','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (270,'Aeroalas Colombia',NULL,NULL,'ALE','AEROALAS','Colombia','N');
INSERT INTO IMPairplanes VALUES (271,'Allied Command Europe (Mobile Force)',NULL,NULL,'ALF','ACEFORCE','Belgium','N');
INSERT INTO IMPairplanes VALUES (272,'Aerotaxis Albatros',NULL,NULL,'BTS','AEROLINEAS ALBATROS','Mexico','N');
INSERT INTO IMPairplanes VALUES (273,'American Flyers',NULL,NULL,'FYS','AMERICAN FLYERS','United States','N');
INSERT INTO IMPairplanes VALUES (274,'Aero Coach Aviation',NULL,NULL,'DFA','AERO COACH','United States','N');
INSERT INTO IMPairplanes VALUES (275,'Atlantic Southeast Airlines',NULL,NULL,'CAA','Chandler','United States','N');
INSERT INTO IMPairplanes VALUES (276,'ACM Air Charter',NULL,NULL,'BVR','BAVARIAN','Germany','N');
INSERT INTO IMPairplanes VALUES (277,'Air Logistics',NULL,NULL,'ALG','AIRLOG','United States','N');
INSERT INTO IMPairplanes VALUES (278,'Aerovallarta',NULL,NULL,'ALL','VALLARTA','Mexico','N');
INSERT INTO IMPairplanes VALUES (279,'Air ALM',NULL,NULL,'ALM','ANTILLEAN','Netherlands Antilles','N');
INSERT INTO IMPairplanes VALUES (280,'Air Lincoln',NULL,NULL,'ALN','CHICAGO LINCOLN','United States','N');
INSERT INTO IMPairplanes VALUES (281,'America West Airlines',NULL,'HP','AWE','CACTUS','United States','Y');
INSERT INTO IMPairplanes VALUES (282,'Air Wisconsin',NULL,'ZW','AWI','AIR WISCONSIN','United States','Y');
INSERT INTO IMPairplanes VALUES (283,'Aerotransporte de Carga Union',NULL,NULL,'TNO','AEROUNION','Mexico','N');
INSERT INTO IMPairplanes VALUES (284,'Aero Taxis Cessna',NULL,NULL,'TND','TAXIS CESSNA','Mexico','N');
INSERT INTO IMPairplanes VALUES (285,'Arizona Express Airlines',NULL,NULL,'TMP','TEMPE','United States','N');
INSERT INTO IMPairplanes VALUES (286,'Tatarstan Airlines',NULL,'U9','TAK','TATARSTAN','Russia','Y');
INSERT INTO IMPairplanes VALUES (287,'Allegheny Commuter Airlines',NULL,NULL,'ALO','ALLEGHENY','United States','Y');
INSERT INTO IMPairplanes VALUES (288,'Alpliner AG',NULL,NULL,'ALP','ALPINER','Switzerland','N');
INSERT INTO IMPairplanes VALUES (289,'Altair Aviation (1986)',NULL,NULL,'ALQ','ALTAIR','Canada','N');
INSERT INTO IMPairplanes VALUES (290,'Air Luxor STP',NULL,NULL,'ALU','LUXORJET','Sao Tome and Principe','N');
INSERT INTO IMPairplanes VALUES (291,'Alas de Venezuela',NULL,NULL,'ALV','ALVEN','Venezuela','N');
INSERT INTO IMPairplanes VALUES (292,'Alas Nacionales',NULL,NULL,'ALW',' S.A.','ALNACIONAL','N');
INSERT INTO IMPairplanes VALUES (293,'Alyeska Air Service',NULL,NULL,'ALY','ALYESKA','United States','N');
INSERT INTO IMPairplanes VALUES (294,'Alta Flights (Charters) Ltd.',NULL,NULL,'ALZ',' ','Canada','N');
INSERT INTO IMPairplanes VALUES (295,'Air Sunshine',NULL,NULL,'RSI','AIR SUNSHINE','United States','Y');
INSERT INTO IMPairplanes VALUES (296,'ATMA',NULL,NULL,'AMA','ADIK','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (297,'Aerolineas Medellin',NULL,NULL,'AMD','AEROLINEAS MEDELLIN','Colombia','N');
INSERT INTO IMPairplanes VALUES (298,'Ameriflight',NULL,NULL,'AMF','AMFLIGHT','United States','N');
INSERT INTO IMPairplanes VALUES (299,'Air Libert',NULL,'VD',NULL,'','France','Y');
INSERT INTO IMPairplanes VALUES (300,'Air Lithuania',NULL,'TT','KLA','KAUNAS','Lithuania','N');
INSERT INTO IMPairplanes VALUES (301,'Air Minas Linhas A',NULL,NULL,'AMG','AIR MINAS','Brazil','N');
INSERT INTO IMPairplanes VALUES (302,'Alan Mann Helicopters Ltd.',NULL,NULL,'AMH','MANN','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (303,'Air Maldives',NULL,NULL,'AMI','AIR MALDIVES','Maldives','N');
INSERT INTO IMPairplanes VALUES (304,'Aviation Amos',NULL,NULL,'AMJ','AVIATION AMOS','Canada','N');
INSERT INTO IMPairplanes VALUES (305,'Amerer Air',NULL,NULL,'AMK','AMER AIR','Austria','N');
INSERT INTO IMPairplanes VALUES (306,'Air Malawi',NULL,'QM','AML','MALAWI','Malawi','Y');
INSERT INTO IMPairplanes VALUES (307,'Aeroputul International Marculesti',NULL,NULL,'AMM','AEROM','Moldova','N');
INSERT INTO IMPairplanes VALUES (308,'Air Montenegro',NULL,NULL,'AMN','MONTENEGRO','Montenegro','N');
INSERT INTO IMPairplanes VALUES (309,'Air Montreal (Air Holdings Inc.)',NULL,NULL,'AMO','AIR MONTREAL','Canada','N');
INSERT INTO IMPairplanes VALUES (310,'Aero Transporte S.A. (ATSA)',NULL,NULL,'AMP','ATSA','Peru','N');
INSERT INTO IMPairplanes VALUES (311,'Aeromedicare Ltd.',NULL,NULL,'AMQ','LIFELINE','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (312,'Air Sicilia',NULL,'BM',NULL,'','Italy','Y');
INSERT INTO IMPairplanes VALUES (313,'Air Specialties Corporation',NULL,NULL,'AMR','AIR AM','United States','N');
INSERT INTO IMPairplanes VALUES (314,'Air Muskoka',NULL,NULL,'AMS','AIR MUSKOKA','Canada','N');
INSERT INTO IMPairplanes VALUES (315,'ATA Airlines',NULL,NULL,'AMT','AMTRAN','United States','Y');
INSERT INTO IMPairplanes VALUES (316,'Air Macau',NULL,'NX','AMU','AIR MACAO','Macao','Y');
INSERT INTO IMPairplanes VALUES (317,'AMC Airlines',NULL,NULL,'AMV',NULL,'Egypt','Y');
INSERT INTO IMPairplanes VALUES (318,'Air Midwest',NULL,'ZV','AMW','AIR MIDWEST','United States','N');
INSERT INTO IMPairplanes VALUES (319,'Air Seychelles',NULL,'HM','SEY','SEYCHELLES','Seychelles','Y');
INSERT INTO IMPairplanes VALUES (320,'Air Sofia',NULL,NULL,'SFB','AIR SOFIA','Bulgaria','N');
INSERT INTO IMPairplanes VALUES (321,'AeroMéxico',NULL,'AM','AMX','AEROMEXICO','Mexico','Y');
INSERT INTO IMPairplanes VALUES (322,'Air Ambar',NULL,NULL,'AMY','AIR AMBAR','Dominican Republic','N');
INSERT INTO IMPairplanes VALUES (323,'Amiya Airline',NULL,NULL,'AMZ','AMIYA AIR','Nigeria','N');
INSERT INTO IMPairplanes VALUES (324,'All Nippon Airways','ANA All Nippon Airways','NH','ANA','ALL NIPPON','Japan','Y');
INSERT INTO IMPairplanes VALUES (325,'Air Navigation And Trading Co. Ltd.',NULL,NULL,'ANB','AIR NAV','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (326,'Anglo Cargo',NULL,NULL,'ANC','ANGLO','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (327,'Air Nostrum',NULL,'YW','ANE','AIR NOSTRUM','Spain','Y');
INSERT INTO IMPairplanes VALUES (328,'Air Niugini',NULL,'PX','ANG','NUIGINI','Papua New Guinea','Y');
INSERT INTO IMPairplanes VALUES (329,'Air Arabia',NULL,'G9','ABY','ARABIA','United Arab Emirates','Y');
INSERT INTO IMPairplanes VALUES (330,'Air Canada',NULL,'AC','ACA','AIR CANADA','Canada','Y');
INSERT INTO IMPairplanes VALUES (331,'Airport Bratsk',NULL,NULL,'BRP','AEROBRA','Russia','N');
INSERT INTO IMPairplanes VALUES (332,'Air Wings',NULL,NULL,'BSB','ARBAS','Moldova','N');
INSERT INTO IMPairplanes VALUES (333,'Air Baltic',NULL,'BT','BTI','AIRBALTIC','Latvia','Y');
INSERT INTO IMPairplanes VALUES (334,'Alajnihah for Air Transport',NULL,NULL,'ANH','ALAJNIHAH','Libya','N');
INSERT INTO IMPairplanes VALUES (335,'Air Atlantic (Nig) Limited',NULL,NULL,'ANI','NIGALANTIC','Nigeria','N');
INSERT INTO IMPairplanes VALUES (336,'Air Nippon',NULL,'EL','ANK','ANK AIR','Japan','Y');
INSERT INTO IMPairplanes VALUES (337,'Antares Airtransport',NULL,NULL,'ANM',' Maintenance and Service GmbH','ANTARES','N');
INSERT INTO IMPairplanes VALUES (338,'Airnorth',NULL,'TL','ANO','TOPEND','Australia','Y');
INSERT INTO IMPairplanes VALUES (339,'Aerol',NULL,NULL,'ANQ','ANTIOQUIA','Colombia','N');
INSERT INTO IMPairplanes VALUES (340,'Andes Lineas Aereas',NULL,NULL,'ANS','AEROANDES','Argentina','N');
INSERT INTO IMPairplanes VALUES (341,'Air North Charter - Canada',NULL,'4N','ANT','AIR NORTH','Canada','Y');
INSERT INTO IMPairplanes VALUES (342,'Air Nevada',NULL,NULL,'ANV','AIR NEVADA','United States','N');
INSERT INTO IMPairplanes VALUES (343,'AOM French Airlines',NULL,'IW','AOM','French Lines','France','N');
INSERT INTO IMPairplanes VALUES (344,'Aviacion Del Noroeste',NULL,NULL,'ANW',' S.A. de C.V.','AVINOR','N');
INSERT INTO IMPairplanes VALUES (345,'Air New Zealand',NULL,'NZ','ANZ','NEW ZEALAND','New Zealand','Y');
INSERT INTO IMPairplanes VALUES (346,'Avia Jaynar',NULL,NULL,'SAP','TOBOL','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (347,'Aero Servicios Empresariales',NULL,NULL,'EMS','SERVIEMPRESARIAL','Mexico','N');
INSERT INTO IMPairplanes VALUES (348,'Alcon Servicios Aereos',NULL,NULL,'AOA',' S.A. de C.V.','ALCON','N');
INSERT INTO IMPairplanes VALUES (349,'AVCOM',NULL,'J6','AOC','AERO AVCOM','Russia','N');
INSERT INTO IMPairplanes VALUES (350,'Aero Vodochody',NULL,NULL,'AOD','AERO CZECH','Czech Republic','N');
INSERT INTO IMPairplanes VALUES (351,'Air One Executive',NULL,NULL,'AOE',' ','Italy','N');
INSERT INTO IMPairplanes VALUES (352,'Atair Pty Ltd.',NULL,NULL,'AOF','ATAIR','South Africa','N');
INSERT INTO IMPairplanes VALUES (353,'Aero VIP',NULL,'2D','AOG','AVIP','Argentina','N');
INSERT INTO IMPairplanes VALUES (354,'Aeromundo Ejecutivo',NULL,NULL,'MUN','AEROMUNDO','Mexico','N');
INSERT INTO IMPairplanes VALUES (355,'Aerolinea Muri',NULL,NULL,'MUR','MURI','Mexico','N');
INSERT INTO IMPairplanes VALUES (356,'Astoria',NULL,NULL,'AOI',' Inc.','ASTORIA','N');
INSERT INTO IMPairplanes VALUES (357,'Aero Rent JSC',NULL,NULL,'NRO','AEROMASTER','Russia','N');
INSERT INTO IMPairplanes VALUES (358,'Aeronord-Grup',NULL,NULL,'NRP','AERONORD','Moldova','N');
INSERT INTO IMPairplanes VALUES (359,'Aeroatlantico Colombia',NULL,NULL,'AOK',NULL,'Colombia','N');
INSERT INTO IMPairplanes VALUES (360,'Angkor Airlines',NULL,NULL,'AOL','ANGKOR AIR','Cambodia','N');
INSERT INTO IMPairplanes VALUES (361,'Aero Entreprise',NULL,NULL,'AON','AERO ENTERPRISE','France','N');
INSERT INTO IMPairplanes VALUES (362,'As',NULL,NULL,'AOO',' Opened Joint Stock Company','COMPANY AS','N');
INSERT INTO IMPairplanes VALUES (363,'Aeropiloto',NULL,NULL,'AOP','AEROPILOTO','Portugal','N');
INSERT INTO IMPairplanes VALUES (364,'Aeroenlaces Nacionales',NULL,NULL,'VIV','AEROENLACES','Mexico','N');
INSERT INTO IMPairplanes VALUES (365,'Aerovis Airlines',NULL,NULL,'VIZ','AEROVIZ','Ukraine','N');
INSERT INTO IMPairplanes VALUES (366,'Avjet International (FZE)',NULL,NULL,'VJE',NULL,'United Arab Emirates','N');
INSERT INTO IMPairplanes VALUES (367,'Aerovista Gulf Express',NULL,NULL,'VGF','VISTA GULF','United Arab Emirates','N');
INSERT INTO IMPairplanes VALUES (368,'Air Vegas',NULL,'6V','VGA','AIR VEGAS','United States','N');
INSERT INTO IMPairplanes VALUES (369,'Almaver',NULL,NULL,'VER','ALMAVER','Mexico','N');
INSERT INTO IMPairplanes VALUES (370,'Afro International Ent. Limited',NULL,NULL,'AOR','INTER-AFRO','Nigeria','N');
INSERT INTO IMPairplanes VALUES (371,'Alitalia Express',NULL,'XM','SMX','ALIEXPRESS','Italy','Y');
INSERT INTO IMPairplanes VALUES (372,'Asia Overnight Express',NULL,'OE','AOT','ASIA OVERNIGHT','Philippines','N');
INSERT INTO IMPairplanes VALUES (373,'Air Tractor',NULL,NULL,'AOU','AIR TRACTOR','Croatia','N');
INSERT INTO IMPairplanes VALUES (374,'Aero Vision',NULL,NULL,'AOV','AEROVISION','France','N');
INSERT INTO IMPairplanes VALUES (375,'Aerotaxi Del Valle',NULL,NULL,'AOX','AEROVALLE','Colombia','N');
INSERT INTO IMPairplanes VALUES (376,'Air Park Aviation Ltd.',NULL,NULL,'APA','CAN-AM','Canada','N');
INSERT INTO IMPairplanes VALUES (377,'Airpac Airlines',NULL,NULL,'APC',' Inc.','AIRPAC','N');
INSERT INTO IMPairplanes VALUES (378,'Aeroservicios Monterrey',NULL,NULL,'SVM','SERVIMONTE','Mexico','N');
INSERT INTO IMPairplanes VALUES (379,'Amapola Flyg AB',NULL,NULL,'APF','AMAPOLA','Sweden','N');
INSERT INTO IMPairplanes VALUES (380,'Air People International',NULL,NULL,'APG','AIR PEOPLE','Thailand','N');
INSERT INTO IMPairplanes VALUES (381,'Alpha Aviation',NULL,NULL,'APH',' Inc.','AIRFLIGHT','N');
INSERT INTO IMPairplanes VALUES (382,'ASA Pesada',NULL,NULL,'API',' Lda.','ASA PESADA','N');
INSERT INTO IMPairplanes VALUES (383,'Air Print',NULL,NULL,'APJ',' S.A.','AIR PRINT','N');
INSERT INTO IMPairplanes VALUES (384,'Atlantic Airlines',NULL,NULL,'BJK','BLACKJACK','United States','N');
INSERT INTO IMPairplanes VALUES (385,'Aerotransporte Petrolero',NULL,NULL,'PET','AEROPETRO','Colombia','N');
INSERT INTO IMPairplanes VALUES (386,'Aero Flight',NULL,'GV','ARF','Aero Fox','Germany','Y');
INSERT INTO IMPairplanes VALUES (387,'ACM Aviation',NULL,NULL,'BJT','BAY JET','United States','N');
INSERT INTO IMPairplanes VALUES (388,'Aircompany Barcol',NULL,NULL,'BKL','BARCOL','Russia','N');
INSERT INTO IMPairplanes VALUES (389,'All Charter Limited',NULL,NULL,'BLA','ALL CHARTER','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (390,'Appalachian Flying Service',NULL,NULL,'APL',' Inc.','APPALACHIAN','N');
INSERT INTO IMPairplanes VALUES (391,'Airpac',NULL,NULL,'APM',' Inc.','ALASKA PACIFIC','N');
INSERT INTO IMPairplanes VALUES (392,'Aeropro',NULL,NULL,'APO','AEROPRO','Canada','N');
INSERT INTO IMPairplanes VALUES (393,'Aerolineas Pacifico Atlantico',NULL,NULL,'APP',' S.A. (Apair)','AEROPERLAS','N');
INSERT INTO IMPairplanes VALUES (394,'Aspen Aviation',NULL,NULL,'APQ','ASPEN BASE','United States','N');
INSERT INTO IMPairplanes VALUES (395,'Aeropuma',NULL,NULL,'APU',' S.A.','AEROPUMA','N');
INSERT INTO IMPairplanes VALUES (396,'Air Plan International',NULL,NULL,'APV','AIR PLAN','Democratic Republic of the Congo','N');
INSERT INTO IMPairplanes VALUES (397,'Arrow Air',NULL,'JW','APW','BIG A','United States','Y');
INSERT INTO IMPairplanes VALUES (398,'Apex Air Cargo',NULL,NULL,'APX','PARCEL EXPRESS','United States','N');
INSERT INTO IMPairplanes VALUES (399,'APA Internacional',NULL,NULL,'APY','APA INTERNACIONAL','Dominican Republic','N');
INSERT INTO IMPairplanes VALUES (400,'Aeroatlas',NULL,NULL,'AQA',' S.A.','ATCO','N');
INSERT INTO IMPairplanes VALUES (401,'Aquila Air Ltd.',NULL,NULL,'AQL','AQUILA','Canada','N');
INSERT INTO IMPairplanes VALUES (402,'Air Queensland',NULL,NULL,'AQN','BUSHAIR','Australia','N');
INSERT INTO IMPairplanes VALUES (403,'Aluminum Company Of America',NULL,NULL,'AQO','ALCOA SHUTTLE','United States','N');
INSERT INTO IMPairplanes VALUES (404,'Aviones de Renta de Quintana Roo',NULL,NULL,'AQT',' S.A. de C.V.','AVIOQUINTANA','N');
INSERT INTO IMPairplanes VALUES (405,'AirQuarius Aviation',NULL,NULL,'AQU','QUARIUS','South Africa','N');
INSERT INTO IMPairplanes VALUES (406,'Aerodyne Charter Company',NULL,NULL,'AQZ','QUANZA','United States','N');
INSERT INTO IMPairplanes VALUES (407,'Arik Air',NULL,'W3','ARA','ARIK AIR','Nigeria','N');
INSERT INTO IMPairplanes VALUES (408,'Avia Air N.V.',NULL,NULL,'ARB','AVIAIR','Aruba','N');
INSERT INTO IMPairplanes VALUES (409,'Air Routing International Corp.',NULL,NULL,'ARC',' ','United States','N');
INSERT INTO IMPairplanes VALUES (410,'Aerocondor',NULL,'2B','ARD','AEROCONDOR','Portugal','Y');
INSERT INTO IMPairplanes VALUES (411,'Aires',NULL,'4C','ARE',' Aerovias de Integracion Regional',' S.A.','Y');
INSERT INTO IMPairplanes VALUES (412,'Aerolineas Argentinas',NULL,'AR','ARG','ARGENTINA','Argentina','Y');
INSERT INTO IMPairplanes VALUES (413,'Arrowhead Airways',NULL,NULL,'ARH','ARROWHEAD','United States','N');
INSERT INTO IMPairplanes VALUES (414,'Aero Vics',NULL,NULL,'ARI','AEROVICS','Mexico','N');
INSERT INTO IMPairplanes VALUES (415,'Aerojet de Costa Rica',NULL,NULL,'ARJ',' S.A.',NULL,'N');
INSERT INTO IMPairplanes VALUES (416,'Antillana De Navegacion Aerea',NULL,NULL,'SUN',NULL,'Dominican Republic','N');
INSERT INTO IMPairplanes VALUES (417,'Aeroservicios De San Luis',NULL,NULL,'SUO','SERVICIO SANLUIS','Mexico','N');
INSERT INTO IMPairplanes VALUES (418,'Aerosuper',NULL,NULL,'SUP','AEROSUPER','Mexico','N');
INSERT INTO IMPairplanes VALUES (419,'Aero Link Air Services S.L.',NULL,NULL,'ARK','LINK SERVICE','Spain','N');
INSERT INTO IMPairplanes VALUES (420,'Airlec - Air Aquitaine Transport',NULL,NULL,'ARL','AIRLEC','France','N');
INSERT INTO IMPairplanes VALUES (421,'Aeromarket Express',NULL,NULL,'ARM','AMEX','Spain','N');
INSERT INTO IMPairplanes VALUES (422,'Arrow Aviation Ltd.',NULL,NULL,'ARO','ARROW','Canada','N');
INSERT INTO IMPairplanes VALUES (423,'RPA-Aviataxi Ltd.',NULL,NULL,'ARP',NULL,'Russia','N');
INSERT INTO IMPairplanes VALUES (424,'Air Klaipeda',NULL,NULL,'KLD','AIR KLAIPEDA','Lithuania','N');
INSERT INTO IMPairplanes VALUES (425,'Armstrong Air',NULL,NULL,'ARQ',' Inc.','ARMSTRONG','N');
INSERT INTO IMPairplanes VALUES (426,'Air Armenia',NULL,'QN','ARR','AIR ARMENIA','Armenia','N');
INSERT INTO IMPairplanes VALUES (427,'Aeromet Servicios',NULL,NULL,'ARS','METSERVICE','Chile','N');
INSERT INTO IMPairplanes VALUES (428,'Aerotal Aerolineas Territoriales de Colombia Ltda',NULL,NULL,'ART','AEROTAL','Colombia','N');
INSERT INTO IMPairplanes VALUES (429,'Aravco Ltd.',NULL,NULL,'ARV','ARAVCO','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (430,'Aria',NULL,NULL,'ARW','ARIABIRD','France','N');
INSERT INTO IMPairplanes VALUES (431,'Air Xpress',NULL,NULL,'ARX',' Inc.','AIREX','N');
INSERT INTO IMPairplanes VALUES (432,'Airline Alania',NULL,NULL,'OST','ALANIA','Russia','N');
INSERT INTO IMPairplanes VALUES (433,'Air Tchad',NULL,NULL,'HTT','HOTEL TANGO','Chad','N');
INSERT INTO IMPairplanes VALUES (434,'Aerloineas de Techuacan',NULL,NULL,'HUC','LINEAS TEHUACAN','Mexico','N');
INSERT INTO IMPairplanes VALUES (435,'Aerotransportes Huitzilin',NULL,NULL,'HUT','AEROHUITZILIN','Mexico','N');
INSERT INTO IMPairplanes VALUES (436,'Aero Transportes Del Humaya',NULL,NULL,'HUY','AERO HUMAYA','Mexico','N');
INSERT INTO IMPairplanes VALUES (437,'Argosy Airways',NULL,NULL,'ARY','GOSEY','United States','N');
INSERT INTO IMPairplanes VALUES (438,'Air Resorts',NULL,NULL,'ARZ','AIR RESORTS','United States','N');
INSERT INTO IMPairplanes VALUES (439,'Alaska Airlines',NULL,'AS','ASA',' Inc.','ALASKA','Y');
INSERT INTO IMPairplanes VALUES (440,'Air-Spray 1967 Ltd.',NULL,NULL,'ASB','AIR SPRAY','Canada','N');
INSERT INTO IMPairplanes VALUES (441,'Air Star Corporation',NULL,NULL,'ASC','AIR STAR','Canada','N');
INSERT INTO IMPairplanes VALUES (442,'Air Sinai',NULL,'4D','ASD','AIR SINAI','Egypt','Y');
INSERT INTO IMPairplanes VALUES (443,'Airstars',NULL,'PL','ASE','MOROZOV','Russia','N');
INSERT INTO IMPairplanes VALUES (444,'Air Schefferville',NULL,NULL,'ASF',' Inc.','SCHEFF','N');
INSERT INTO IMPairplanes VALUES (445,'African Star Airways (PTY) Ltd.',NULL,NULL,'ASG','AFRICAN STAR','South Africa','N');
INSERT INTO IMPairplanes VALUES (446,'Aerosun International',NULL,NULL,'ASI',' Inc.','AEROSUN','N');
